data	sample name	comment	7Li (µg/g)	23Na (%m/m)	25Mg (%m/m)	27Al (%m/m)	29Si (%m/m)	31P (%m/m)	39K (%m/m)	44Ca (%m/m)	45Sc (µg/g)	49Ti (%m/m)	51V (µg/g)	52Cr (µg/g)	55Mn (%m/m)	57Fe (%m/m)	59Co (µg/g)	60Ni (µg/g)	63Cu (µg/g)	66Zn (µg/g)	69Ga (µg/g)	89Y (µg/g)	90Zr (µg/g)
mean	BHVO-2G			2.3985586	7.1657844	13.640211	50.304787	0.29102248	0.50898105	11.414514	32.507248	2.7748864	303.1004	301.54935	0.16976048	11.206786	43.322567	115.60324	126.489426	104.29968	22.119041	26.177322	171.8304
stdev	BHVO-2G			0.5535315	1.3144808	1.9181305	4.6562147	0.15575106	0.11842659	1.3625233	10.462587	0.36185187	65.51054	65.01457	0.029919261	1.9470758	11.5308275	36.33187	38.07761	63.33313	2.7980638	2.3487554	19.95412
mean	BHVO-2G			2.445829	7.2054906	13.668869	49.870075	0.2936731	0.50926614	11.469345	34.164158	2.8159132	308.1865	295.32916	0.16935031	11.426788	44.0611	117.81797	129.27348	106.21704	22.007797	26.124653	170.75302
stdev	BHVO-2G			0.56938004	1.154372	2.151557	4.4204473	0.12684554	0.12865914	1.4246902	12.024517	0.37061828	61.777267	68.16483	0.038583875	2.1673834	16.501152	44.426365	34.913925	57.43807	2.9237332	2.6087673	22.314922
mean	BCR-2G			3.3565476	3.716404	13.425777	54.94059	0.3498884	1.790906	6.9382086	34.660427	2.344201	380.30124	0.0	0.19402935	12.859078	37.26078	0.0	17.563547	122.90692	30.30014	35.80644	184.82523
stdev	BCR-2G			0.766786	0.6856954	1.945861	4.3342075	0.14679417	0.36911792	0.877534	10.765476	0.33506092	70.80675	0.0	0.03510061	2.1928575	13.205323	0.0	6.061346	59.62551	4.36193	3.373778	22.434376
mean	BIR-2G			2.0294392	9.447376	15.515497	47.602562	0.0	0.0	13.209522	44.849667	1.0848986	313.7551	391.13855	0.16983327	10.819591	52.489975	169.59435	122.646164	73.03745	14.910815	15.842397	14.447786
stdev	BIR-2G			0.55086833	1.6537719	2.1413267	4.414061	0.0	0.0	1.5222831	15.263455	0.14899392	61.90656	83.21176	0.035261065	2.201582	17.756945	62.208443	36.484333	47.51231	2.3400831	1.6826909	2.2423985
mean	TG-01			0.0	45.67971	0.039451055	40.270126	0.0	0.0	0.43768105	0.0	0.021630658	4.5537534	213.22371	0.19945042	13.154652	163.91672	1509.5681	0.0	81.593	0.0	0.117386945	0.0
stdev	TG-01			0.0	3.2899055	0.008811034	3.2522628	0.0	0.0	0.05570921	0.0	0.007160081	2.143309	34.012573	0.025326	1.6203481	25.954962	241.54358	0.0	48.73225	0.0	0.028677851	0.0
mean	TG-03			0.0	46.32897	0.035847735	41.214104	0.0	0.0	0.41474372	0.0	0.010335593	3.5512824	378.68784	0.17900577	11.554059	148.60484	2098.4722	0.0	0.0	0.0	0.08413063	0.0
stdev	TG-03			0.0	3.6067307	0.009231973	3.526081	0.0	0.0	0.06554842	0.0	0.004985876	2.0916624	59.032948	0.03179408	1.7869003	32.832684	478.69788	0.0	0.0	0.0	0.027324237	0.0
mean	TG-04			0.0	46.499798	0.03548195	40.206127	0.0	0.0	0.46127915	0.0	0.011279979	3.352765	301.95303	0.1940677	12.35606	158.73398	1802.6772	0.0	92.162155	0.0	0.0911837	0.0
stdev	TG-04			0.0	2.7468073	0.0090235565	3.0932665	0.0	0.0	0.058275633	0.0	0.004582509	1.8298031	38.19285	0.022014145	1.3512319	23.887772	273.20596	0.0	54.056347	0.0	0.022462992	0.0
mean	TG-05			0.0	45.61434	0.043208912	40.666206	0.0	0.0	0.44844148	0.0	0.017570026	4.3347416	228.67795	0.20677294	12.787336	170.72914	1682.8882	0.0	74.317795	0.17226857	0.11298165	0.0
stdev	TG-05			0.0	3.2865148	0.010832134	3.3028035	0.0	0.0	0.058126558	0.0	0.00689943	2.177083	38.74671	0.030789522	1.4597852	34.23953	293.47345	0.0	47.583096	0.08808899	0.029852169	0.0
mean	TG-07			0.0	44.744625	0.039583556	40.863373	0.0	0.0	0.42226422	0.0	0.014925907	3.7882552	257.03854	0.20941079	13.493112	169.22873	1602.026	0.0	94.78561	0.14459671	0.11684193	0.0
stdev	TG-07			0.0	3.0343256	0.00916172	3.2620964	0.0	0.0	0.05430083	0.0	0.0058144666	2.0902815	38.90078	0.027026253	1.4310243	29.481392	278.63916	0.0	65.15964	0.08509514	0.029135644	0.0
mean	TG-08			0.0	44.17968	0.041243564	39.892986	0.0	0.0	0.44356146	0.0	0.021247404	4.5993357	198.67274	0.23521249	14.978179	178.83495	1610.9641	0.0	85.63932	0.15464523	0.13516606	0.0
